WKT,node
"POINT (378729.999 4658217.999 0.0)",1
"POINT (378746.089 4658222.499 0.0)",2
"POINT (378757.499 4658216.499 0.0)",3
"POINT (378674.999 4658162.499 0.0)",4
"POINT (378688.909 4658164.499 0.0)",5
"POINT (378729.189 4658203.499 0.0)",6
"POINT (378744.979 4658207.229 0.0)",7
"POINT (378699.239 4658154.109 0.0)",8
"POINT (378670.499 4658097.999 0.0)",9
"POINT (378673.689 4658148.999 0.0)",10
"POINT (378687.179 4658145.039 0.0)",11
"POINT (378702.909 4658165.999 0.0)",12
"POINT (378728.809 4658183.499 0.0)",13
"POINT (378747.069 4658188.859 0.0)",14
"POINT (378762.089 4658197.499 0.0)",15
"POINT (378691.809 4658130.719 0.0)",16
"POINT (378711.609 4658153.479 0.0)",17
"POINT (378702.769 4658140.159 0.0)",18
"POINT (378681.689 4658097.499 0.0)",19
"POINT (378670.809 4658110.999 0.0)",20
"POINT (378696.909 4658095.999 0.0)",21
"POINT (378671.999 4658130.999 0.0)",22
"POINT (378717.599 4658167.999 0.0)",23
"POINT (378728.499 4658169.499 0.0)",24
"POINT (378747.349 4658165.739 0.0)",25
"POINT (378767.689 4658178.499 0.0)",26
"POINT (378710.879 4658124.609 0.0)",27
"POINT (378718.069 4658139.689 0.0)",28
"POINT (378690.889 4658113.989 0.0)",29
"POINT (378728.639 4658152.749 0.0)",30
"POINT (378773.409 4658158.999 0.0)",31
"POINT (378756.449 4658152.129 0.0)",32
"POINT (378669.409 4658086.499 0.0)",33
"POINT (378731.429 4658128.619 0.0)",34
"POINT (378708.129 4658108.039 0.0)",35
"POINT (378716.909 4658095.499 0.0)",36
"POINT (378745.919 4658144.239 0.0)",37
"POINT (378779.189 4658139.999 0.0)",38
"POINT (378758.079 4658137.259 0.0)",39
"POINT (378668.409 4658073.999 0.0)",40
"POINT (378667.309 4658059.499 0.0)",41
"POINT (378682.099 4658085.999 0.0)",42
"POINT (378736.909 4658094.499 0.0)",43
"POINT (378725.039 4658110.119 0.0)",44
"POINT (378749.309 4658125.649 0.0)",45
"POINT (378765.799 4658126.909 0.0)",46
"POINT (378684.679 4658071.139 0.0)",47
"POINT (378666.189 4658039.499 0.0)",48
"POINT (378702.099 4658084.999 0.0)",49
"POINT (378742.099 4658110.419 0.0)",50
"POINT (378784.999 4658120.999 0.0)",51
"POINT (378761.009 4658113.159 0.0)",52
"POINT (378665.909 4658022.499 0.0)",53
"POINT (378705.419 4658069.119 0.0)",54
"POINT (378691.729 4658054.939 0.0)",55
"POINT (378679.969 4658039.229 0.0)",56
"POINT (378721.999 4658083.499 0.0)",57
"POINT (378727.349 4658067.179 0.0)",58
"POINT (378752.499 4658092.999 0.0)",59
"POINT (378771.379 4658101.979 0.0)",60
"POINT (378689.189 4658021.499 0.0)",61
"POINT (378712.329 4658052.609 0.0)",62
"POINT (378699.469 4658037.419 0.0)",63
"POINT (378753.999 4658081.999 0.0)",64
"POINT (378738.189 4658082.499 0.0)",65
"POINT (378790.809 4658101.999 0.0)",66
"POINT (378772.809 4658084.709 0.0)",67
"POINT (378709.099 4658019.499 0.0)",68
"POINT (378721.049 4658035.779 0.0)",69
"POINT (378746.149 4658066.649 0.0)",70
"POINT (378764.699 4658066.639 0.0)",71
"POINT (378735.419 4658050.799 0.0)",72
"POINT (378796.689 4658082.499 0.0)",73
"POINT (378783.899 4658066.329 0.0)",74
"POINT (378729.099 4658018.499 0.0)",75
"POINT (378744.049 4658033.479 0.0)",76
"POINT (378756.589 4658050.339 0.0)",77
"POINT (378802.499 4658063.499 0.0)",78
"POINT (378791.319 4658050.429 0.0)",79
"POINT (378774.739 4658049.799 0.0)",80
"POINT (378748.999 4658016.999 0.0)",81
"POINT (378766.229 4658033.959 0.0)",82
"POINT (378808.309 4658044.499 0.0)",83
"POINT (378790.019 4658032.569 0.0)",84
"POINT (378763.689 4657998.999 0.0)",85
"POINT (378796.589 4658011.059 0.0)",86
"POINT (378774.689 4658015.999 0.0)",87
"POINT (378808.089 4657748.499 0.0)",88
"POINT (378798.409 4657765.499 0.0)",89
"POINT (378803.089 4657747.499 0.0)",90
"POINT (378783.909 4657742.499 0.0)",91
"POINT (378766.189 4657750.999 0.0)",92
"POINT (378814.189 4658025.499 0.0)",93
"POINT (378763.809 4657984.499 0.0)",94
"POINT (378778.589 4657998.999 0.0)",95
"POINT (378842.309 4657759.999 0.0)",96
"POINT (378824.589 4657754.499 0.0)",97
"POINT (378803.909 4657761.499 0.0)",98
"POINT (378781.419 4657759.499 0.0)",99
"POINT (378791.909 4657784.499 0.0)",100
"POINT (378760.189 4657770.499 0.0)",101
"POINT (378819.999 4658005.999 0.0)",102
"POINT (378783.999 4657984.499 0.0)",103
"POINT (378710.909 4657918.499 0.0)",104
"POINT (378838.999 4657770.499 0.0)",105
"POINT (378818.279 4657775.449 0.0)",106
"POINT (378785.689 4657803.499 0.0)",107
"POINT (378776.999 4657782.539 0.0)",108
"POINT (378754.089 4657789.499 0.0)",109
"POINT (378802.069 4657987.269 0.0)",110
"POINT (378793.499 4657959.499 0.0)",111
"POINT (378825.809 4657986.999 0.0)",112
"POINT (378723.359 4657921.169 0.0)",113
"POINT (378715.689 4657903.169 0.0)",114
"POINT (378797.689 4657780.499 0.0)",115
"POINT (378832.809 4657789.499 0.0)",116
"POINT (378811.649 4657796.169 0.0)",117
"POINT (378767.279 4657804.809 0.0)",118
"POINT (378747.999 4657808.499 0.0)",119
"POINT (378824.879 4657954.959 0.0)",120
"POINT (378831.589 4657967.999 0.0)",121
"POINT (378813.579 4657962.819 0.0)",122
"POINT (378799.909 4657940.499 0.0)",123
"POINT (378721.759 4657885.659 0.0)",124
"POINT (378735.909 4657920.499 0.0)",125
"POINT (378738.209 4657900.659 0.0)",126
"POINT (378791.409 4657799.499 0.0)",127
"POINT (378826.589 4657808.499 0.0)",128
"POINT (378806.129 4657814.009 0.0)",129
"POINT (378729.099 4657865.499 0.0)",130
"POINT (378779.589 4657822.499 0.0)",131
"POINT (378759.469 4657826.229 0.0)",132
"POINT (378735.409 4657846.499 0.0)",133
"POINT (378741.809 4657827.499 0.0)",134
"POINT (378837.409 4657948.499 0.0)",135
"POINT (378803.189 4657929.499 0.0)",136
"POINT (378816.919 4657940.509 0.0)",137
"POINT (378794.999 4657926.999 0.0)",138
"POINT (378740.549 4657881.359 0.0)",139
"POINT (378775.689 4657921.999 0.0)",140
"POINT (378755.909 4657920.499 0.0)",141
"POINT (378785.189 4657818.499 0.0)",142
"POINT (378820.409 4657827.499 0.0)",143
"POINT (378752.589 4657865.459 0.0)",144
"POINT (378774.909 4657836.499 0.0)",145
"POINT (378754.649 4657843.049 0.0)",146
"POINT (378843.189 4657929.499 0.0)",147
"POINT (378830.329 4657926.569 0.0)",148
"POINT (378809.469 4657920.519 0.0)",149
"POINT (378790.989 4657912.179 0.0)",150
"POINT (378759.439 4657892.729 0.0)",151
"POINT (378772.879 4657908.739 0.0)",152
"POINT (378814.309 4657846.499 0.0)",153
"POINT (378799.669 4657833.449 0.0)",154
"POINT (378778.999 4657837.499 0.0)",155
"POINT (378768.689 4657855.999 0.0)",156
"POINT (378848.999 4657910.499 0.0)",157
"POINT (378825.909 4657911.679 0.0)",158
"POINT (378784.269 4657895.249 0.0)",159
"POINT (378776.129 4657874.989 0.0)",160
"POINT (378808.659 4657899.599 0.0)",161
"POINT (378809.089 4657862.499 0.0)",162
"POINT (378792.989 4657856.699 0.0)",163
"POINT (378831.169 4657893.539 0.0)",164
"POINT (378854.809 4657891.499 0.0)",165
"POINT (378803.089 4657881.499 0.0)",166
"POINT (378817.619 4657881.529 0.0)",167
"POINT (378860.499 4657871.999 0.0)",168
"POINT (378836.849 4657871.359 0.0)",169
"POINT (378848.689 4657856.809 0.0)",170
"POINT (378819.589 4657842.999 0.0)",171
"POINT (378812.499 4657863.999 0.0)",172
"POINT (378866.309 4657852.999 0.0)",173
"POINT (378829.689 4657845.999 0.0)",174
"POINT (378852.139 4657840.459 0.0)",175
"POINT (378880.499 4657840.999 0.0)",176
"POINT (378871.809 4657839.499 0.0)",177
"POINT (378838.409 4657821.499 0.0)",178
"POINT (378862.059 4657822.329 0.0)",179
"POINT (378885.089 4657826.999 0.0)",180
"POINT (378890.499 4657807.499 0.0)",181
"POINT (378844.689 4657802.499 0.0)",182
"POINT (378880.189 4657802.999 0.0)",183
"POINT (378850.999 4657783.499 0.0)",184
"POINT (378863.189 4657744.999 0.0)",185
"POINT (378857.189 4657764.499 0.0)",186
"POINT (378887.809 4657775.499 0.0)",187
"POINT (378874.619 4657771.609 0.0)",188
"POINT (378877.849 4657746.659 0.0)",189
"POINT (378893.689 4657756.499 0.0)",190
"POINT (378869.089 4657725.999 0.0)",191
"POINT (378899.589 4657737.499 0.0)",192
"POINT (378877.809 4657709.999 0.0)",193
"POINT (378887.499 4657724.809 0.0)",194
"POINT (378905.499 4657718.499 0.0)",195
"POINT (378894.539 4657706.119 0.0)",196
"POINT (378854.909 4657665.499 0.0)",197
"POINT (378824.589 4657650.999 0.0)",198
"POINT (378911.409 4657698.999 0.0)",199
"POINT (378885.589 4657691.499 0.0)",200
"POINT (378864.909 4657674.499 0.0)",201
"POINT (378873.809 4657678.499 0.0)",202
"POINT (378838.189 4657657.499 0.0)",203
"POINT (378859.409 4657654.999 0.0)",204
"POINT (378832.069 4657636.279 0.0)",205
"POINT (378810.089 4657643.999 0.0)",206
"POINT (378810.609 4657630.609 0.0)",207
"POINT (378899.899 4657691.549 0.0)",208
"POINT (378893.499 4657672.999 0.0)",209
"POINT (378886.089 4657679.499 0.0)",210
"POINT (378858.909 4657666.499 0.0)",211
"POINT (378874.019 4657668.019 0.0)",212
"POINT (378866.499 4657639.499 0.0)",213
"POINT (378850.129 4657636.879 0.0)",214
"POINT (378822.579 4657617.839 0.0)",215
"POINT (378842.039 4657614.439 0.0)",216
"POINT (378794.999 4657636.999 0.0)",217
"POINT (378792.189 4657622.699 0.0)",218
"POINT (378899.809 4657656.999 0.0)",219
"POINT (378917.309 4657679.999 0.0)",220
"POINT (378890.499 4657668.999 0.0)",221
"POINT (378862.909 4657655.999 0.0)",222
"POINT (378858.799 4657622.679 0.0)",223
"POINT (378863.799 4657601.549 0.0)",224
"POINT (378802.719 4657607.209 0.0)",225
"POINT (378825.929 4657598.159 0.0)",226
"POINT (378843.059 4657593.039 0.0)",227
"POINT (378776.909 4657628.499 0.0)",228
"POINT (378780.999 4657604.189 0.0)",229
"POINT (378923.189 4657660.999 0.0)",230
"POINT (378879.879 4657655.089 0.0)",231
"POINT (378895.189 4657657.499 0.0)",232
"POINT (378909.049 4657640.519 0.0)",233
"POINT (378869.809 4657640.999 0.0)",234
"POINT (378874.589 4657621.999 0.0)",235
"POINT (378868.429 4657584.119 0.0)",236
"POINT (378853.409 4657580.469 0.0)",237
"POINT (378797.259 4657589.529 0.0)",238
"POINT (378813.789 4657587.689 0.0)",239
"POINT (378832.589 4657576.669 0.0)",240
"POINT (378758.909 4657619.999 0.0)",241
"POINT (378763.289 4657592.939 0.0)",242
"POINT (378779.349 4657575.699 0.0)",243
"POINT (378929.089 4657641.999 0.0)",244
"POINT (378886.809 4657638.999 0.0)",245
"POINT (378876.999 4657625.499 0.0)",246
"POINT (378883.269 4657605.749 0.0)",247
"POINT (378881.179 4657591.259 0.0)",248
"POINT (378851.599 4657564.889 0.0)",249
"POINT (378882.059 4657576.199 0.0)",250
"POINT (378867.329 4657570.559 0.0)",251
"POINT (378789.039 4657559.679 0.0)",252
"POINT (378806.729 4657567.469 0.0)",253
"POINT (378828.529 4657556.779 0.0)",254
"POINT (378813.999 4657550.909 0.0)",255
"POINT (378844.459 4657543.919 0.0)",256
"POINT (378742.679 4657595.169 0.0)",257
"POINT (378754.499 4657569.649 0.0)",258
"POINT (378918.859 4657626.609 0.0)",259
"POINT (378896.499 4657617.499 0.0)",260
"POINT (378900.289 4657596.419 0.0)",261
"POINT (378895.959 4657575.769 0.0)",262
"POINT (378866.909 4657551.009 0.0)",263
"POINT (378883.029 4657559.829 0.0)",264
"POINT (378857.149 4657530.919 0.0)",265
"POINT (378773.169 4657548.569 0.0)",266
"POINT (378761.039 4657527.099 0.0)",267
"POINT (378798.579 4657543.879 0.0)",268
"POINT (378838.089 4657525.399 0.0)",269
"POINT (378822.169 4657535.499 0.0)",270
"POINT (378730.009 4657568.109 0.0)",271
"POINT (378744.729 4657544.189 0.0)",272
"POINT (378934.999 4657622.499 0.0)",273
"POINT (378919.279 4657601.549 0.0)",274
"POINT (378910.979 4657567.079 0.0)",275
"POINT (378915.849 4657583.139 0.0)",276
"POINT (378883.989 4657543.469 0.0)",277
"POINT (378894.669 4657538.259 0.0)",278
"POINT (378872.999 4657535.059 0.0)",279
"POINT (378899.989 4657554.629 0.0)",280
"POINT (378868.389 4657519.569 0.0)",281
"POINT (378871.419 4657509.089 0.0)",282
"POINT (378848.609 4657514.239 0.0)",283
"POINT (378803.569 4657520.009 0.0)",284
"POINT (378781.769 4657523.709 0.0)",285
"POINT (378825.019 4657509.759 0.0)",286
"POINT (378716.989 4657541.219 0.0)",287
"POINT (378761.849 4657504.469 0.0)",288
"POINT (378940.909 4657603.499 0.0)",289
"POINT (378932.339 4657586.049 0.0)",290
"POINT (378926.379 4657568.969 0.0)",291
"POINT (378908.109 4657539.299 0.0)",292
"POINT (378884.829 4657529.119 0.0)",293
"POINT (378916.719 4657552.909 0.0)",294
"POINT (378879.369 4657501.949 0.0)",295
"POINT (378885.629 4657515.489 0.0)",296
"POINT (378934.569 4657553.899 0.0)",297
"POINT (378948.449 4657554.269 0.0)",298
"POINT (378858.079 4657503.089 0.0)",299
"POINT (378850.839 4657478.509 0.0)",300
"POINT (378841.179 4657495.489 0.0)",301
"POINT (378788.629 4657502.889 0.0)",302
"POINT (378805.159 4657498.749 0.0)",303
"POINT (378823.069 4657487.339 0.0)",304
"POINT (378737.199 4657517.679 0.0)",305
"POINT (378703.869 4657514.379 0.0)",306
"POINT (378741.649 4657496.479 0.0)",307
"POINT (378773.849 4657483.069 0.0)",308
"POINT (378946.409 4657587.499 0.0)",309
"POINT (378945.189 4657571.649 0.0)",310
"POINT (378970.469 4657552.739 0.0)",311
"POINT (378959.949 4657559.289 0.0)",312
"POINT (378897.919 4657525.489 0.0)",313
"POINT (378926.869 4657536.439 0.0)",314
"POINT (378897.969 4657505.899 0.0)",315
"POINT (378942.259 4657524.389 0.0)",316
"POINT (378944.079 4657540.939 0.0)",317
"POINT (378981.919 4657553.749 0.0)",318
"POINT (378958.459 4657545.579 0.0)",319
"POINT (378858.349 4657487.959 0.0)",320
"POINT (378873.809 4657488.449 0.0)",321
"POINT (378834.789 4657472.699 0.0)",322
"POINT (378792.519 4657485.719 0.0)",323
"POINT (378805.579 4657479.469 0.0)",324
"POINT (378841.649 4657457.319 0.0)",325
"POINT (378852.009 4657464.169 0.0)",326
"POINT (378690.759 4657487.539 0.0)",327
"POINT (378723.529 4657493.929 0.0)",328
"POINT (378748.799 4657480.369 0.0)",329
"POINT (378762.519 4657465.269 0.0)",330
"POINT (378949.089 4657609.999 0.0)",331
"POINT (378961.819 4657574.309 0.0)",332
"POINT (378991.119 4657563.749 0.0)",333
"POINT (378975.529 4657565.969 0.0)",334
"POINT (378914.189 4657518.569 0.0)",335
"POINT (378929.779 4657519.489 0.0)",336
"POINT (378889.319 4657489.649 0.0)",337
"POINT (378901.589 4657490.249 0.0)",338
"POINT (378961.849 4657501.769 0.0)",339
"POINT (378956.799 4657529.559 0.0)",340
"POINT (379026.909 4657559.999 0.0)",341
"POINT (379001.799 4657561.949 0.0)",342
"POINT (378995.899 4657551.749 0.0)",343
"POINT (378987.409 4657543.259 0.0)",344
"POINT (378998.279 4657539.059 0.0)",345
"POINT (378973.319 4657538.109 0.0)",346
"POINT (378866.809 4657472.109 0.0)",347
"POINT (378883.469 4657474.079 0.0)",348
"POINT (378827.639 4657457.889 0.0)",349
"POINT (378810.819 4657464.289 0.0)",350
"POINT (378788.069 4657464.559 0.0)",351
"POINT (378802.619 4657450.229 0.0)",352
"POINT (378835.239 4657444.899 0.0)",353
"POINT (378865.669 4657453.589 0.0)",354
"POINT (378851.649 4657448.829 0.0)",355
"POINT (378676.529 4657461.329 0.0)",356
"POINT (378702.849 4657457.949 0.0)",357
"POINT (378720.379 4657467.599 0.0)",358
"POINT (378746.269 4657450.839 0.0)",359
"POINT (378769.119 4657445.359 0.0)",360
"POINT (378943.689 4657627.499 0.0)",361
"POINT (378959.609 4657624.229 0.0)",362
"POINT (378955.409 4657591.499 0.0)",363
"POINT (378963.559 4657609.479 0.0)",364
"POINT (378972.999 4657583.149 0.0)",365
"POINT (379027.809 4657570.999 0.0)",366
"POINT (379013.329 4657569.029 0.0)",367
"POINT (379000.109 4657572.199 0.0)",368
"POINT (378989.259 4657579.039 0.0)",369
"POINT (378660.549 4657436.089 0.0)",370
"POINT (378911.749 4657498.599 0.0)",371
"POINT (378926.939 4657504.739 0.0)",372
"POINT (378940.389 4657508.279 0.0)",373
"POINT (378956.359 4657512.849 0.0)",374
"POINT (378897.179 4657476.329 0.0)",375
"POINT (378911.769 4657480.749 0.0)",376
"POINT (378965.009 4657489.809 0.0)",377
"POINT (378968.369 4657521.749 0.0)",378
"POINT (378980.129 4657522.039 0.0)",379
"POINT (379011.219 4657550.889 0.0)",380
"POINT (379024.999 4657544.999 0.0)",381
"POINT (379023.499 4657531.999 0.0)",382
"POINT (378986.919 4657532.829 0.0)",383
"POINT (378878.439 4657457.769 0.0)",384
"POINT (378877.079 4657441.629 0.0)",385
"POINT (378893.849 4657459.809 0.0)",386
"POINT (378815.689 4657450.229 0.0)",387
"POINT (378789.619 4657441.199 0.0)",388
"POINT (378820.679 4657435.759 0.0)",389
"POINT (378835.749 4657429.489 0.0)",390
"POINT (378849.439 4657432.909 0.0)",391
"POINT (378863.679 4657438.239 0.0)",392
"POINT (378690.409 4657431.819 0.0)",393
"POINT (378722.659 4657438.349 0.0)",394
"POINT (378776.519 4657426.959 0.0)",395
"POINT (378731.039 4657415.519 0.0)",396
"POINT (378751.519 4657426.489 0.0)",397
"POINT (378950.809 4657639.999 0.0)",398
"POINT (378968.679 4657638.019 0.0)",399
"POINT (378976.949 4657619.249 0.0)",400
"POINT (378973.109 4657600.159 0.0)",401
"POINT (378983.269 4657591.599 0.0)",402
"POINT (378996.439 4657593.599 0.0)",403
"POINT (379019.019 4657578.859 0.0)",404
"POINT (379009.509 4657593.209 0.0)",405
"POINT (379028.999 4657581.499 0.0)",406
"POINT (379006.109 4657583.079 0.0)",407
"POINT (378671.589 4657414.679 0.0)",408
"POINT (378646.079 4657409.959 0.0)",409
"POINT (378925.399 4657488.069 0.0)",410
"POINT (378938.889 4657492.869 0.0)",411
"POINT (378952.249 4657497.999 0.0)",412
"POINT (378911.569 4657462.879 0.0)",413
"POINT (378925.809 4657471.449 0.0)",414
"POINT (378962.219 4657475.619 0.0)",415
"POINT (378979.929 4657490.399 0.0)",416
"POINT (378988.639 4657512.609 0.0)",417
"POINT (378973.779 4657506.419 0.0)",418
"POINT (379012.309 4657533.149 0.0)",419
"POINT (378996.319 4657524.069 0.0)",420
"POINT (378875.589 4657425.929 0.0)",421
"POINT (378888.929 4657429.649 0.0)",422
"POINT (378890.179 4657444.599 0.0)",423
"POINT (378807.709 4657430.629 0.0)",424
"POINT (378813.429 4657414.999 0.0)",425
"POINT (378792.809 4657424.019 0.0)",426
"POINT (378826.189 4657419.819 0.0)",427
"POINT (378847.849 4657417.499 0.0)",428
"POINT (378847.579 4657399.399 0.0)",429
"POINT (378876.799 4657412.239 0.0)",430
"POINT (378862.469 4657421.669 0.0)",431
"POINT (378711.469 4657412.679 0.0)",432
"POINT (378782.299 4657410.279 0.0)",433
"POINT (378766.139 4657412.239 0.0)",434
"POINT (378724.839 4657399.059 0.0)",435
"POINT (378747.589 4657401.409 0.0)",436
"POINT (378995.049 4657643.279 0.0)",437
"POINT (378975.729 4657655.289 0.0)",438
"POINT (378960.409 4657657.499 0.0)",439
"POINT (378986.479 4657636.269 0.0)",440
"POINT (379003.779 4657603.749 0.0)",441
"POINT (378989.529 4657606.129 0.0)",442
"POINT (379019.299 4657588.539 0.0)",443
"POINT (378687.189 4657401.649 0.0)",444
"POINT (378633.989 4657382.649 0.0)",445
"POINT (378660.199 4657390.779 0.0)",446
"POINT (378940.279 4657476.439 0.0)",447
"POINT (378938.319 4657459.729 0.0)",448
"POINT (378952.159 4657482.239 0.0)",449
"POINT (378926.769 4657457.619 0.0)",450
"POINT (378905.629 4657446.679 0.0)",451
"POINT (378974.009 4657474.469 0.0)",452
"POINT (378965.879 4657464.009 0.0)",453
"POINT (378983.299 4657467.529 0.0)",454
"POINT (378986.139 4657477.929 0.0)",455
"POINT (379001.059 4657509.699 0.0)",456
"POINT (378991.059 4657499.989 0.0)",457
"POINT (379010.339 4657520.929 0.0)",458
"POINT (379022.189 4657522.999 0.0)",459
"POINT (378887.159 4657418.319 0.0)",460
"POINT (378902.429 4657431.469 0.0)",461
"POINT (378801.049 4657409.439 0.0)",462
"POINT (378815.609 4657380.999 0.0)",463
"POINT (378789.299 4657393.849 0.0)",464
"POINT (378831.359 4657404.859 0.0)",465
"POINT (378860.759 4657390.629 0.0)",466
"POINT (378863.139 4657404.229 0.0)",467
"POINT (378702.849 4657386.779 0.0)",468
"POINT (378770.669 4657396.209 0.0)",469
"POINT (378730.379 4657378.509 0.0)",470
"POINT (378757.999 4657381.129 0.0)",471
"POINT (378985.069 4657665.589 0.0)",472
"POINT (378986.369 4657654.559 0.0)",473
"POINT (379007.659 4657645.059 0.0)",474
"POINT (378967.809 4657675.999 0.0)",475
