WKT,node
"POINT (378996.739 4657619.399 0.0)",476
"POINT (379014.759 4657636.529 0.0)",477
"POINT (379003.489 4657632.259 0.0)",478
"POINT (379016.829 4657601.439 0.0)",479
"POINT (379010.499 4657611.009 0.0)",480
"POINT (379031.009 4657596.579 0.0)",481
"POINT (378677.469 4657370.689 0.0)",482
"POINT (378649.069 4657361.529 0.0)",483
"POINT (378917.369 4657434.839 0.0)",484
"POINT (378953.979 4657463.809 0.0)",485
"POINT (378919.079 4657448.339 0.0)",486
"POINT (378975.249 4657459.239 0.0)",487
"POINT (378963.649 4657451.799 0.0)",488
"POINT (378989.219 4657455.119 0.0)",489
"POINT (379004.599 4657463.119 0.0)",490
"POINT (379015.169 4657458.089 0.0)",491
"POINT (378995.589 4657471.219 0.0)",492
"POINT (378997.879 4657486.009 0.0)",493
"POINT (379008.419 4657499.229 0.0)",494
"POINT (379015.669 4657510.909 0.0)",495
"POINT (378899.799 4657418.089 0.0)",496
"POINT (378890.809 4657404.909 0.0)",497
"POINT (378914.119 4657418.809 0.0)",498
"POINT (378818.749 4657400.129 0.0)",499
"POINT (378803.319 4657392.869 0.0)",500
"POINT (378847.919 4657387.469 0.0)",501
"POINT (378836.019 4657391.379 0.0)",502
"POINT (378876.339 4657396.089 0.0)",503
"POINT (378687.509 4657347.199 0.0)",504
"POINT (378727.479 4657351.599 0.0)",505
"POINT (378704.009 4657361.349 0.0)",506
"POINT (378769.329 4657362.639 0.0)",507
"POINT (378779.149 4657380.369 0.0)",508
"POINT (378748.919 4657361.289 0.0)",509
"POINT (378973.499 4657694.999 0.0)",510
"POINT (378978.589 4657714.499 0.0)",511
"POINT (379002.689 4657661.269 0.0)",512
"POINT (379022.329 4657651.959 0.0)",513
"POINT (378992.729 4657680.829 0.0)",514
"POINT (379024.939 4657604.469 0.0)",515
"POINT (379011.279 4657622.289 0.0)",516
"POINT (379018.779 4657612.529 0.0)",517
"POINT (379039.339 4657602.459 0.0)",518
"POINT (379037.999 4657587.499 0.0)",519
"POINT (378621.649 4657355.449 0.0)",520
"POINT (378664.999 4657341.189 0.0)",521
"POINT (378929.949 4657421.189 0.0)",522
"POINT (378950.049 4657446.459 0.0)",523
"POINT (378933.019 4657442.569 0.0)",524
"POINT (378975.089 4657444.959 0.0)",525
"POINT (378999.159 4657452.159 0.0)",526
"POINT (378984.379 4657440.399 0.0)",527
"POINT (379010.899 4657475.829 0.0)",528
"POINT (379023.429 4657501.089 0.0)",529
"POINT (379016.859 4657487.849 0.0)",530
"POINT (379039.309 4657539.499 0.0)",531
"POINT (379041.589 4657553.999 0.0)",532
"POINT (379037.499 4657527.499 0.0)",533
"POINT (379036.409 4657519.499 0.0)",534
"POINT (379028.589 4657511.499 0.0)",535
"POINT (378889.129 4657388.799 0.0)",536
"POINT (378899.889 4657394.289 0.0)",537
"POINT (378908.029 4657404.919 0.0)",538
"POINT (378827.469 4657385.269 0.0)",539
"POINT (378798.169 4657375.009 0.0)",540
"POINT (378840.329 4657378.919 0.0)",541
"POINT (378861.649 4657363.269 0.0)",542
"POINT (378854.889 4657377.029 0.0)",543
"POINT (378874.909 4657377.099 0.0)",544
"POINT (378874.299 4657360.399 0.0)",545
"POINT (378889.589 4657375.539 0.0)",546
"POINT (378707.369 4657337.309 0.0)",547
"POINT (378685.229 4657324.979 0.0)",548
"POINT (378801.819 4657352.749 0.0)",549
"POINT (378784.959 4657364.079 0.0)",550
"POINT (378744.519 4657342.399 0.0)",551
"POINT (378763.059 4657345.569 0.0)",552
"POINT (378729.679 4657328.739 0.0)",553
"POINT (379004.149 4657706.219 0.0)",554
"POINT (378982.999 4657731.499 0.0)",555
"POINT (378995.409 4657779.999 0.0)",556
"POINT (379042.589 4657564.999 0.0)",557
"POINT (379043.089 4657578.999 0.0)",558
"POINT (379023.619 4657677.079 0.0)",559
"POINT (379031.719 4657613.239 0.0)",560
"POINT (379027.219 4657628.939 0.0)",561
"POINT (379036.309 4657661.049 0.0)",562
"POINT (379048.569 4657590.599 0.0)",563
"POINT (379076.909 4657875.579 0.0)",564
"POINT (378638.399 4657333.579 0.0)",565
"POINT (378593.679 4657303.079 0.0)",566
"POINT (378608.619 4657328.909 0.0)",567
"POINT (378657.769 4657312.249 0.0)",568
"POINT (378605.479 4657280.189 0.0)",569
"POINT (378580.479 4657276.609 0.0)",570
"POINT (378569.089 4657249.029 0.0)",571
"POINT (378947.569 4657429.879 0.0)",572
"POINT (378962.799 4657436.219 0.0)",573
"POINT (378975.629 4657430.599 0.0)",574
"POINT (378988.149 4657429.969 0.0)",575
"POINT (378995.459 4657414.229 0.0)",576
"POINT (378993.789 4657441.329 0.0)",577
"POINT (379023.849 4657472.819 0.0)",578
"POINT (379032.549 4657485.059 0.0)",579
"POINT (379057.249 4657542.739 0.0)",580
"POINT (379058.349 4657561.089 0.0)",581
"POINT (379064.309 4657528.909 0.0)",582
"POINT (379048.939 4657525.749 0.0)",583
"POINT (379039.899 4657497.609 0.0)",584
"POINT (379046.169 4657510.249 0.0)",585
"POINT (378945.719 4657409.059 0.0)",586
"POINT (378899.939 4657382.269 0.0)",587
"POINT (378911.529 4657390.539 0.0)",588
"POINT (378924.849 4657403.459 0.0)",589
"POINT (378939.679 4657393.539 0.0)",590
"POINT (378829.149 4657370.559 0.0)",591
"POINT (378816.789 4657362.159 0.0)",592
"POINT (378845.319 4657364.469 0.0)",593
"POINT (378867.709 4657352.019 0.0)",594
"POINT (378898.739 4657366.759 0.0)",595
"POINT (378886.769 4657363.249 0.0)",596
"POINT (378683.359 4657296.469 0.0)",597
"POINT (378709.779 4657310.899 0.0)",598
"POINT (378783.659 4657344.639 0.0)",599
"POINT (378752.979 4657325.679 0.0)",600
"POINT (378770.619 4657330.169 0.0)",601
"POINT (378735.869 4657302.969 0.0)",602
"POINT (379014.499 4657825.999 0.0)",603
"POINT (379045.859 4657702.759 0.0)",604
"POINT (379077.819 4657695.669 0.0)",605
"POINT (379025.969 4657738.119 0.0)",606
"POINT (379044.169 4657776.349 0.0)",607
"POINT (379056.439 4657576.979 0.0)",608
"POINT (379055.299 4657669.619 0.0)",609
"POINT (379047.669 4657620.499 0.0)",610
"POINT (379043.999 4657645.549 0.0)",611
"POINT (379053.489 4657604.339 0.0)",612
"POINT (379065.169 4657592.029 0.0)",613
"POINT (379033.499 4657871.999 0.0)",614
"POINT (379113.119 4657966.499 0.0)",615
"POINT (381310.909 4661011.499 0.0)",616
"POINT (381187.099 4660879.999 0.0)",617
"POINT (381051.599 4660737.499 0.0)",618
"POINT (380923.409 4660585.499 0.0)",619
"POINT (378626.899 4657299.659 0.0)",620
"POINT (378653.799 4657280.959 0.0)",621
"POINT (378598.249 4657256.669 0.0)",622
"POINT (378589.119 4657226.309 0.0)",623
"POINT (378542.729 4657195.759 0.0)",624
"POINT (378557.929 4657179.209 0.0)",625
"POINT (378556.849 4657222.089 0.0)",626
"POINT (378963.289 4657418.089 0.0)",627
"POINT (378959.609 4657404.889 0.0)",628
"POINT (378980.789 4657415.139 0.0)",629
"POINT (379009.689 4657443.439 0.0)",630
"POINT (379002.569 4657429.369 0.0)",631
"POINT (379023.849 4657445.619 0.0)",632
"POINT (379038.339 4657470.799 0.0)",633
"POINT (379033.119 4657458.069 0.0)",634
"POINT (379049.349 4657480.799 0.0)",635
"POINT (379077.219 4657554.909 0.0)",636
"POINT (379079.359 4657523.929 0.0)",637
"POINT (379073.559 4657537.779 0.0)",638
"POINT (379062.429 4657514.339 0.0)",639
"POINT (379059.309 4657496.969 0.0)",640
"POINT (378945.489 4657381.879 0.0)",641
"POINT (378956.279 4657392.659 0.0)",642
"POINT (378908.959 4657354.569 0.0)",643
"POINT (378912.629 4657373.789 0.0)",644
"POINT (378929.109 4657381.319 0.0)",645
"POINT (378850.079 4657350.689 0.0)",646
"POINT (378819.269 4657343.279 0.0)",647
"POINT (378833.809 4657351.769 0.0)",648
"POINT (378868.289 4657338.799 0.0)",649
"POINT (378881.859 4657344.069 0.0)",650
"POINT (378895.669 4657349.419 0.0)",651
"POINT (378683.899 4657267.199 0.0)",652
"POINT (378709.149 4657285.369 0.0)",653
"POINT (378802.749 4657332.909 0.0)",654
"POINT (378785.439 4657322.379 0.0)",655
"POINT (378762.809 4657307.649 0.0)",656
"POINT (378804.739 4657312.089 0.0)",657
"POINT (378729.649 4657277.299 0.0)",658
"POINT (378733.569 4657259.319 0.0)",659
"POINT (378748.349 4657288.479 0.0)",660
"POINT (379066.219 4657828.019 0.0)",661
"POINT (379082.099 4657667.309 0.0)",662
"POINT (379069.319 4657735.909 0.0)",663
"POINT (379080.499 4657576.259 0.0)",664
"POINT (379069.749 4657641.379 0.0)",665
"POINT (379070.359 4657613.369 0.0)",666
"POINT (379087.919 4657599.849 0.0)",667
"POINT (379055.499 4657916.999 0.0)",668
"POINT (379077.689 4657961.999 0.0)",669
"POINT (379138.219 4657995.199 0.0)",670
"POINT (379102.089 4658005.499 0.0)",671
"POINT (380814.309 4660417.999 0.0)",672
"POINT (381535.599 4660812.499 0.0)",673
"POINT (381235.919 4660636.539 0.0)",674
"POINT (381024.959 4660477.619 0.0)",675
"POINT (381733.259 4660342.039 0.0)",676
"POINT (381760.409 4660613.999 0.0)",677
"POINT (378540.549 4657142.719 0.0)",678
"POINT (378658.199 4657251.629 0.0)",679
"POINT (378628.069 4657264.949 0.0)",680
"POINT (378610.619 4657241.199 0.0)",681
"POINT (378529.999 4657168.739 0.0)",682
"POINT (378571.969 4657200.079 0.0)",683
"POINT (378966.859 4657387.059 0.0)",684
"POINT (378973.159 4657399.759 0.0)",685
"POINT (379022.499 4657428.979 0.0)",686
"POINT (379009.469 4657416.689 0.0)",687
"POINT (379038.769 4657439.529 0.0)",688
"POINT (379053.099 4657458.689 0.0)",689
"POINT (379071.509 4657477.199 0.0)",690
"POINT (379101.539 4657566.019 0.0)",691
"POINT (379090.429 4657540.959 0.0)",692
"POINT (379083.759 4657500.479 0.0)",693
"POINT (378960.699 4657374.629 0.0)",694
"POINT (378924.899 4657360.749 0.0)",695
"POINT (378961.279 4657358.219 0.0)",696
"POINT (378941.659 4657367.249 0.0)",697
"POINT (378855.859 4657333.979 0.0)",698
"POINT (378863.079 4657323.129 0.0)",699
"POINT (378838.579 4657335.269 0.0)",700
"POINT (378879.899 4657321.809 0.0)",701
"POINT (378921.679 4657340.479 0.0)",702
"POINT (378899.309 4657334.359 0.0)",703
"POINT (378712.249 4657257.389 0.0)",704
"POINT (378821.589 4657322.299 0.0)",705
"POINT (378785.699 4657300.629 0.0)",706
"POINT (378747.029 4657270.149 0.0)",707
"POINT (378766.399 4657284.349 0.0)",708
"POINT (378713.199 4657235.489 0.0)",709
"POINT (378687.989 4657237.609 0.0)",710
"POINT (379105.289 4657783.129 0.0)",711
"POINT (379099.739 4657652.039 0.0)",712
"POINT (379108.639 4657684.009 0.0)",713
"POINT (379112.149 4657723.919 0.0)",714
"POINT (379105.449 4657595.269 0.0)",715
"POINT (379123.869 4657639.759 0.0)",716
"POINT (379129.149 4657577.339 0.0)",717
"POINT (379098.159 4657622.109 0.0)",718
"POINT (379112.789 4657913.849 0.0)",719
"POINT (379116.529 4657847.009 0.0)",720
"POINT (379159.479 4657809.409 0.0)",721
"POINT (379156.049 4657950.319 0.0)",722
"POINT (379139.309 4658088.999 0.0)",723
"POINT (379217.659 4658123.199 0.0)",724
"POINT (379122.409 4658050.999 0.0)",725
"POINT (379254.689 4658365.999 0.0)",726
"POINT (380700.189 4660253.499 0.0)",727
"POINT (380964.419 4660286.679 0.0)",728
"POINT (381451.129 4660524.549 0.0)",729
"POINT (381165.119 4660387.069 0.0)",730
"POINT (381985.099 4660414.999 0.0)",731
"POINT (382143.659 4659974.059 0.0)",732
"POINT (382209.909 4660216.499 0.0)",733
"POINT (378517.459 4657141.629 0.0)",734
"POINT (378661.419 4657228.559 0.0)",735
"POINT (378680.059 4657207.289 0.0)",736
"POINT (378637.589 4657234.989 0.0)",737
"POINT (378619.519 4657215.859 0.0)",738
"POINT (378601.309 4657194.899 0.0)",739
"POINT (378561.429 4657157.369 0.0)",740
"POINT (378560.569 4657129.629 0.0)",741
"POINT (378583.539 4657174.079 0.0)",742
"POINT (378985.899 4657395.629 0.0)",743
"POINT (379007.259 4657401.119 0.0)",744
"POINT (379045.049 4657421.659 0.0)",745
"POINT (379025.939 4657409.219 0.0)",746
"POINT (379059.859 4657436.809 0.0)",747
"POINT (379076.409 4657454.179 0.0)",748
"POINT (379097.539 4657474.229 0.0)",749
"POINT (379103.149 4657520.509 0.0)",750
"POINT (379119.359 4657548.019 0.0)",751
"POINT (379117.439 4657496.809 0.0)",752
"POINT (378979.629 4657372.969 0.0)",753
"POINT (378977.139 4657352.199 0.0)",754
"POINT (378943.519 4657346.419 0.0)",755
"POINT (378845.449 4657315.389 0.0)",756
"POINT (378864.349 4657306.829 0.0)",757
"POINT (378881.939 4657300.469 0.0)",758
"POINT (378895.779 4657312.299 0.0)",759
"POINT (378913.959 4657316.119 0.0)",760
"POINT (378730.699 4657242.459 0.0)",761
"POINT (378748.319 4657250.529 0.0)",762
"POINT (378826.019 4657302.089 0.0)",763
"POINT (378806.609 4657289.699 0.0)",764
"POINT (378787.059 4657275.009 0.0)",765
"POINT (378809.639 4657263.859 0.0)",766
"POINT (378767.119 4657261.639 0.0)",767
"POINT (378728.099 4657223.019 0.0)",768
"POINT (378706.939 4657216.979 0.0)",769
"POINT (379152.389 4657749.969 0.0)",770
"POINT (379206.379 4657824.819 0.0)",771
"POINT (379133.649 4657664.549 0.0)",772
"POINT (379146.349 4657700.589 0.0)",773
"POINT (379134.819 4657613.239 0.0)",774
"POINT (379150.229 4657642.259 0.0)",775
"POINT (379171.879 4657880.969 0.0)",776
"POINT (379224.569 4657935.369 0.0)",777
"POINT (379174.999 4658182.499 0.0)",778
"POINT (379327.659 4658321.209 0.0)",779
"POINT (379212.689 4658274.999 0.0)",780
"POINT (379194.119 4658025.199 0.0)",781
"POINT (379372.809 4658519.999 0.0)",782
"POINT (379307.909 4658444.999 0.0)",783
"POINT (379473.599 4658522.679 0.0)",784
"POINT (379434.809 4658593.499 0.0)",785
"POINT (379553.409 4658753.999 0.0)",786
"POINT (379491.499 4658675.499 0.0)",787
"POINT (379620.189 4658827.999 0.0)",788
"POINT (379696.499 4658892.499 0.0)",789
"POINT (380579.409 4660094.499 0.0)",790
"POINT (380725.889 4660103.569 0.0)",791
"POINT (380497.809 4659912.999 0.0)",792
"POINT (380609.279 4659762.189 0.0)",793
"POINT (380398.689 4659739.999 0.0)",794
"POINT (381110.159 4660118.029 0.0)",795
"POINT (380879.449 4660109.029 0.0)",796
"POINT (381550.389 4660198.039 0.0)",797
"POINT (381318.309 4660193.919 0.0)",798
"POINT (381773.979 4660145.789 0.0)",799
"POINT (381957.159 4660191.389 0.0)",800
"POINT (382434.599 4660017.499 0.0)",801
"POINT (379844.809 4659009.499 0.0)",802
"POINT (379772.089 4658942.499 0.0)",803
"POINT (379903.309 4659047.499 0.0)",804
"POINT (379963.309 4659082.499 0.0)",805
"POINT (378504.829 4657114.559 0.0)",806
"POINT (378517.439 4657088.879 0.0)",807
"POINT (378534.809 4657115.349 0.0)",808
"POINT (378649.759 4657209.709 0.0)",809
"POINT (378635.149 4657188.119 0.0)",810
"POINT (378614.409 4657164.649 0.0)",811
"POINT (378590.589 4657141.719 0.0)",812
"POINT (379105.579 4657446.289 0.0)",813
"POINT (379001.169 4657381.269 0.0)",814
"POINT (379025.409 4657388.209 0.0)",815
"POINT (379065.219 4657411.549 0.0)",816
"POINT (379043.999 4657374.509 0.0)",817
"POINT (379046.899 4657398.009 0.0)",818
"POINT (379084.999 4657427.779 0.0)",819
"POINT (379124.589 4657472.019 0.0)",820
"POINT (379148.859 4657493.279 0.0)",821
"POINT (379136.169 4657520.359 0.0)",822
"POINT (379151.879 4657550.659 0.0)",823
"POINT (378995.889 4657357.589 0.0)",824
"POINT (378940.109 4657324.349 0.0)",825
"POINT (378962.869 4657337.549 0.0)",826
"POINT (378933.419 4657299.469 0.0)",827
"POINT (378867.759 4657290.099 0.0)",828
"POINT (378848.939 4657293.609 0.0)",829
"POINT (378905.009 4657293.099 0.0)",830
"POINT (378747.169 4657230.469 0.0)",831
"POINT (378767.049 4657239.089 0.0)",832
"POINT (378832.529 4657279.369 0.0)",833
"POINT (378788.359 4657250.719 0.0)",834
"POINT (378704.709 4657194.309 0.0)",835
"POINT (378744.129 4657210.469 0.0)",836
"POINT (378724.719 4657203.549 0.0)",837
"POINT (379193.469 4657715.949 0.0)",838
"POINT (379204.279 4657770.759 0.0)",839
"POINT (379165.089 4657586.289 0.0)",840
"POINT (379180.429 4657669.469 0.0)",841
"POINT (379225.179 4657687.709 0.0)",842
"POINT (379178.399 4657624.289 0.0)",843
"POINT (379285.109 4657996.999 0.0)",844
"POINT (379247.229 4657861.949 0.0)",845
"POINT (379257.299 4657801.349 0.0)",846
"POINT (379304.649 4657915.789 0.0)",847
"POINT (379281.719 4658198.339 0.0)",848
"POINT (379291.669 4658092.669 0.0)",849
"POINT (379421.989 4658418.099 0.0)",850
"POINT (379557.889 4658578.159 0.0)",851
"POINT (379665.469 4658616.469 0.0)",852
"POINT (379616.189 4658705.549 0.0)",853
"POINT (379689.469 4658793.939 0.0)",854
"POINT (379772.219 4658833.629 0.0)",855
"POINT (380744.519 4659957.249 0.0)",856
"POINT (380320.089 4659555.999 0.0)",857
"POINT (380238.499 4659373.999 0.0)",858
"POINT (380484.399 4659591.459 0.0)",859
"POINT (381028.659 4659930.569 0.0)",860
"POINT (381661.289 4659979.989 0.0)",861
"POINT (381458.329 4660018.849 0.0)",862
"POINT (381253.299 4659953.549 0.0)",863
"POINT (381886.929 4659958.799 0.0)",864
"POINT (382353.009 4659749.459 0.0)",865
"POINT (383108.809 4659421.499 0.0)",866
"POINT (382884.099 4659620.499 0.0)",867
"POINT (382659.309 4659818.999 0.0)",868
"POINT (379883.679 4658915.129 0.0)",869
"POINT (380030.589 4659043.999 0.0)",870
"POINT (380129.589 4659210.499 0.0)",871
"POINT (378449.609 4657008.589 0.0)",872
"POINT (378463.409 4657035.079 0.0)",873
"POINT (378477.219 4657061.579 0.0)",874
"POINT (378491.019 4657088.069 0.0)",875
"POINT (378581.359 4657111.279 0.0)",876
"POINT (378544.519 4657085.069 0.0)",877
"POINT (378558.279 4657104.959 0.0)",878
"POINT (378594.789 4657089.739 0.0)",879
"POINT (378661.489 4657183.709 0.0)",880
"POINT (378607.199 4657111.339 0.0)",881
"POINT (378645.939 4657160.659 0.0)",882
"POINT (378626.239 4657136.959 0.0)",883
"POINT (378687.859 4657178.759 0.0)",884
"POINT (379136.559 4657438.959 0.0)",885
"POINT (379011.809 4657340.919 0.0)",886
"POINT (379059.389 4657363.329 0.0)",887
"POINT (379020.809 4657367.319 0.0)",888
"POINT (379068.989 4657382.249 0.0)",889
"POINT (379085.529 4657402.799 0.0)",890
"POINT (379113.399 4657410.589 0.0)",891
"POINT (379158.729 4657463.239 0.0)",892
"POINT (379174.289 4657519.169 0.0)",893
"POINT (379189.089 4657486.009 0.0)",894
"POINT (379189.069 4657548.509 0.0)",895
"POINT (378986.019 4657334.689 0.0)",896
"POINT (378966.449 4657308.929 0.0)",897
"POINT (378926.979 4657271.119 0.0)",898
"POINT (378954.469 4657281.509 0.0)",899
"POINT (378860.079 4657270.469 0.0)",900
"POINT (378883.509 4657279.139 0.0)",901
"POINT (378902.489 4657268.629 0.0)",902
"POINT (378764.839 4657217.149 0.0)",903
"POINT (378787.119 4657225.289 0.0)",904
"POINT (378836.469 4657253.149 0.0)",905
"POINT (378810.219 4657237.239 0.0)",906
"POINT (378708.419 4657174.529 0.0)",907
"POINT (378724.729 4657183.679 0.0)",908
"POINT (378739.689 4657192.859 0.0)",909
"POINT (378757.529 4657194.709 0.0)",910
"POINT (379260.659 4657678.769 0.0)",911
"POINT (379252.659 4657733.099 0.0)",912
"POINT (379242.439 4657547.489 0.0)",913
"POINT (379210.809 4657583.849 0.0)",914
"POINT (379227.259 4657637.679 0.0)",915
"POINT (379357.759 4657967.999 0.0)",916
"POINT (379325.249 4657841.569 0.0)",917
"POINT (379326.659 4657766.869 0.0)",918
"POINT (379369.519 4658044.489 0.0)",919
"POINT (379439.119 4657996.219 0.0)",920
"POINT (379377.929 4658239.169 0.0)",921
"POINT (379425.489 4658311.299 0.0)",922
"POINT (379383.969 4658160.739 0.0)",923
"POINT (379547.959 4658467.579 0.0)",924
"POINT (379519.459 4658347.949 0.0)",925
"POINT (379681.799 4658514.319 0.0)",926
"POINT (379761.989 4658602.399 0.0)",927
"POINT (379742.229 4658710.029 0.0)",928
"POINT (380846.639 4659758.529 0.0)",929
"POINT (380683.629 4659612.899 0.0)",930
"POINT (380390.889 4659410.439 0.0)",931
"POINT (380282.609 4659236.359 0.0)",932
"POINT (380559.779 4659450.329 0.0)",933
"POINT (381161.759 4659700.829 0.0)",934
"POINT (381475.919 4659780.059 0.0)",935
"POINT (381760.169 4659794.739 0.0)",936
"POINT (383390.909 4659171.999 0.0)",937
"POINT (383013.679 4659123.929 0.0)",938
"POINT (382020.379 4659710.699 0.0)",939
"POINT (382273.649 4659472.609 0.0)",940
"POINT (382791.599 4659318.079 0.0)",941
"POINT (382581.519 4659546.769 0.0)",942
"POINT (379888.049 4658782.839 0.0)",943
"POINT (380001.549 4658862.359 0.0)",944
"POINT (380228.029 4659053.779 0.0)",945
"POINT (380382.179 4659095.699 0.0)",946
"POINT (378490.139 4657038.919 0.0)",947
"POINT (378496.489 4656992.029 0.0)",948
