WKT,node
"POINT (378483.349 4657017.429 0.0)",949
"POINT (378509.289 4657058.709 0.0)",950
"POINT (378531.579 4657066.839 0.0)",951
"POINT (378571.699 4657082.589 0.0)",952
"POINT (378466.749 4656986.159 0.0)",953
"POINT (378425.229 4656956.349 0.0)",954
"POINT (378439.179 4656980.659 0.0)",955
"POINT (378436.859 4656940.289 0.0)",956
"POINT (378416.589 4656928.779 0.0)",957
"POINT (378403.699 4656901.879 0.0)",958
"POINT (378593.939 4657067.549 0.0)",959
"POINT (378616.549 4657077.429 0.0)",960
"POINT (378673.729 4657156.839 0.0)",961
"POINT (378642.609 4657077.509 0.0)",962
"POINT (378639.659 4657105.669 0.0)",963
"POINT (378659.579 4657133.429 0.0)",964
"POINT (378698.749 4657155.859 0.0)",965
"POINT (379146.629 4657406.719 0.0)",966
"POINT (379044.659 4657347.279 0.0)",967
"POINT (379101.039 4657374.539 0.0)",968
"POINT (379132.759 4657375.819 0.0)",969
"POINT (379225.519 4657475.039 0.0)",970
"POINT (379170.449 4657430.829 0.0)",971
"POINT (379177.279 4657401.369 0.0)",972
"POINT (379197.349 4657452.619 0.0)",973
"POINT (379215.839 4657512.769 0.0)",974
"POINT (378999.779 4657312.629 0.0)",975
"POINT (379031.859 4657317.729 0.0)",976
"POINT (378986.529 4657288.339 0.0)",977
"POINT (378975.979 4657257.169 0.0)",978
"POINT (378945.429 4657248.949 0.0)",979
"POINT (378886.369 4657254.679 0.0)",980
"POINT (378860.739 4657238.489 0.0)",981
"POINT (378914.279 4657241.849 0.0)",982
"POINT (378781.829 4657198.869 0.0)",983
"POINT (378806.959 4657208.449 0.0)",984
"POINT (378834.729 4657222.919 0.0)",985
"POINT (378724.679 4657161.039 0.0)",986
"POINT (378744.779 4657175.169 0.0)",987
"POINT (378770.819 4657172.309 0.0)",988
"POINT (379389.679 4657724.029 0.0)",989
"POINT (379310.169 4657697.019 0.0)",990
"POINT (379265.049 4657584.149 0.0)",991
"POINT (379288.049 4657638.359 0.0)",992
"POINT (379394.819 4657901.829 0.0)",993
"POINT (379422.299 4657804.459 0.0)",994
"POINT (379456.909 4657736.709 0.0)",995
"POINT (379470.689 4658102.799 0.0)",996
"POINT (379552.709 4658018.909 0.0)",997
"POINT (379480.429 4658230.059 0.0)",998
"POINT (379764.799 4658403.879 0.0)",999
"POINT (379588.429 4658279.959 0.0)",1000
"POINT (379641.259 4658385.119 0.0)",1001
"POINT (379824.819 4658524.779 0.0)",1002
"POINT (379893.619 4658411.499 0.0)",1003
"POINT (379861.259 4658647.369 0.0)",1004
"POINT (380895.359 4659570.329 0.0)",1005
"POINT (380727.759 4659461.529 0.0)",1006
"POINT (380487.229 4659236.939 0.0)",1007
"POINT (380650.059 4659327.669 0.0)",1008
"POINT (381129.469 4659432.439 0.0)",1009
"POINT (381434.699 4659519.789 0.0)",1010
"POINT (381734.089 4659580.579 0.0)",1011
"POINT (382894.259 4658832.489 0.0)",1012
"POINT (383204.999 4658936.499 0.0)",1013
"POINT (382710.029 4659038.049 0.0)",1014
"POINT (381991.989 4659419.029 0.0)",1015
"POINT (382199.899 4659288.219 0.0)",1016
"POINT (382485.519 4659250.279 0.0)",1017
"POINT (380514.479 4659009.409 0.0)",1018
"POINT (380027.699 4658717.629 0.0)",1019
"POINT (380177.739 4658852.209 0.0)",1020
"POINT (380361.539 4658915.669 0.0)",1021
"POINT (378517.419 4657021.819 0.0)",1022
"POINT (378534.039 4657044.429 0.0)",1023
"POINT (378553.539 4657059.339 0.0)",1024
"POINT (378584.769 4657027.999 0.0)",1025
"POINT (378577.649 4657049.709 0.0)",1026
"POINT (378480.629 4656965.799 0.0)",1027
"POINT (378454.709 4656955.269 0.0)",1028
"POINT (378392.649 4656875.769 0.0)",1029
"POINT (378450.899 4656920.759 0.0)",1030
"POINT (378426.139 4656891.539 0.0)",1031
"POINT (378609.479 4657012.209 0.0)",1032
"POINT (378605.019 4657042.709 0.0)",1033
"POINT (378686.849 4657128.869 0.0)",1034
"POINT (378660.539 4657090.099 0.0)",1035
"POINT (378667.479 4657111.489 0.0)",1036
"POINT (378715.999 4657136.549 0.0)",1037
"POINT (379148.399 4657348.339 0.0)",1038
"POINT (379163.169 4657375.649 0.0)",1039
"POINT (379066.429 4657318.929 0.0)",1040
"POINT (379079.909 4657349.259 0.0)",1041
"POINT (379117.569 4657343.339 0.0)",1042
"POINT (379197.779 4657371.769 0.0)",1043
"POINT (379232.069 4657442.939 0.0)",1044
"POINT (379208.749 4657415.439 0.0)",1045
"POINT (379260.229 4657504.229 0.0)",1046
"POINT (379304.719 4657544.529 0.0)",1047
"POINT (379020.709 4657289.909 0.0)",1048
"POINT (379053.819 4657290.159 0.0)",1049
"POINT (379007.509 4657260.789 0.0)",1050
"POINT (378994.559 4657240.039 0.0)",1051
"POINT (378937.119 4657221.639 0.0)",1052
"POINT (378887.449 4657223.329 0.0)",1053
"POINT (378859.319 4657206.359 0.0)",1054
"POINT (378913.049 4657206.529 0.0)",1055
"POINT (378798.599 4657178.989 0.0)",1056
"POINT (378828.089 4657190.249 0.0)",1057
"POINT (378749.379 4657145.619 0.0)",1058
"POINT (378785.249 4657148.029 0.0)",1059
"POINT (379440.079 4657661.509 0.0)",1060
"POINT (379515.949 4657706.059 0.0)",1061
"POINT (379357.689 4657647.909 0.0)",1062
"POINT (379316.879 4657595.149 0.0)",1063
"POINT (379497.689 4657907.279 0.0)",1064
"POINT (379516.539 4657787.499 0.0)",1065
"POINT (379609.849 4658146.309 0.0)",1066
"POINT (379602.399 4657940.099 0.0)",1067
"POINT (379760.849 4658117.369 0.0)",1068
"POINT (379833.509 4658321.829 0.0)",1069
"POINT (379722.929 4658260.909 0.0)",1070
"POINT (380015.339 4658366.949 0.0)",1071
"POINT (379995.849 4658543.129 0.0)",1072
"POINT (379927.369 4658308.399 0.0)",1073
"POINT (380856.649 4659323.529 0.0)",1074
"POINT (381106.729 4659181.169 0.0)",1075
"POINT (380709.489 4659108.339 0.0)",1076
"POINT (381390.109 4659238.239 0.0)",1077
"POINT (381711.399 4659350.299 0.0)",1078
"POINT (383019.189 4658700.999 0.0)",1079
"POINT (382483.259 4658977.739 0.0)",1080
"POINT (381978.819 4659203.419 0.0)",1081
"POINT (382258.829 4659088.489 0.0)",1082
"POINT (380498.379 4658832.719 0.0)",1083
"POINT (380648.049 4658867.069 0.0)",1084
"POINT (380165.359 4658627.009 0.0)",1085
"POINT (380347.439 4658728.249 0.0)",1086
"POINT (378503.089 4656961.919 0.0)",1087
"POINT (378523.419 4656986.979 0.0)",1088
"POINT (378547.849 4657002.659 0.0)",1089
"POINT (378556.159 4657027.109 0.0)",1090
"POINT (378484.109 4656934.859 0.0)",1091
"POINT (378481.029 4656903.519 0.0)",1092
"POINT (378330.869 4656822.499 0.0)",1093
"POINT (378347.159 4656847.299 0.0)",1094
"POINT (378320.829 4656794.449 0.0)",1095
"POINT (378371.799 4656829.029 0.0)",1096
"POINT (378374.149 4656855.599 0.0)",1097
"POINT (378456.289 4656891.529 0.0)",1098
"POINT (378417.009 4656863.299 0.0)",1099
"POINT (378637.389 4657027.229 0.0)",1100
"POINT (378664.539 4657069.129 0.0)",1101
"POINT (378636.199 4657053.289 0.0)",1102
"POINT (378707.479 4657111.789 0.0)",1103
"POINT (378684.519 4657094.249 0.0)",1104
"POINT (378733.539 4657113.079 0.0)",1105
"POINT (379143.199 4657310.929 0.0)",1106
"POINT (379178.209 4657337.739 0.0)",1107
"POINT (379085.619 4657291.489 0.0)",1108
"POINT (379103.459 4657314.549 0.0)",1109
"POINT (379241.169 4657378.279 0.0)",1110
"POINT (379259.719 4657418.539 0.0)",1111
"POINT (379264.349 4657459.909 0.0)",1112
"POINT (379308.519 4657485.629 0.0)",1113
"POINT (379043.189 4657262.829 0.0)",1114
"POINT (379081.839 4657264.369 0.0)",1115
"POINT (379024.069 4657226.429 0.0)",1116
"POINT (378965.799 4657222.989 0.0)",1117
"POINT (378940.539 4657193.529 0.0)",1118
"POINT (378882.419 4657186.969 0.0)",1119
"POINT (378818.669 4657156.039 0.0)",1120
"POINT (378851.599 4657169.679 0.0)",1121
"POINT (378913.509 4657171.839 0.0)",1122
"POINT (378768.579 4657116.019 0.0)",1123
"POINT (378805.649 4657122.329 0.0)",1124
"POINT (379504.349 4657637.359 0.0)",1125
"POINT (379381.149 4657582.929 0.0)",1126
"POINT (379467.139 4657587.919 0.0)",1127
"POINT (379362.509 4657513.189 0.0)",1128
"POINT (379593.129 4657847.659 0.0)",1129
"POINT (379589.389 4657740.239 0.0)",1130
"POINT (379573.299 4657650.279 0.0)",1131
"POINT (379696.519 4658020.769 0.0)",1132
"POINT (379866.409 4658052.529 0.0)",1133
"POINT (379691.139 4657901.779 0.0)",1134
"POINT (379869.219 4658198.339 0.0)",1135
"POINT (380158.139 4658448.519 0.0)",1136
"POINT (380001.639 4658200.169 0.0)",1137
"POINT (380907.339 4659064.609 0.0)",1138
"POINT (380793.389 4658920.789 0.0)",1139
"POINT (381250.649 4659064.059 0.0)",1140
"POINT (381453.889 4658980.239 0.0)",1141
"POINT (381705.219 4659107.859 0.0)",1142
"POINT (382834.809 4658464.499 0.0)",1143
"POINT (382310.639 4658840.449 0.0)",1144
"POINT (382582.819 4658730.959 0.0)",1145
"POINT (382005.599 4658966.609 0.0)",1146
"POINT (380534.519 4658647.749 0.0)",1147
"POINT (380489.129 4658474.879 0.0)",1148
"POINT (380782.619 4658678.059 0.0)",1149
"POINT (380341.629 4658511.969 0.0)",1150
"POINT (380269.239 4658337.509 0.0)",1151
"POINT (378611.519 4656981.459 0.0)",1152
"POINT (378478.309 4656879.889 0.0)",1153
"POINT (378516.259 4656939.439 0.0)",1154
"POINT (378551.139 4656973.639 0.0)",1155
"POINT (378526.449 4656961.439 0.0)",1156
"POINT (378503.989 4656892.989 0.0)",1157
"POINT (378577.369 4656997.499 0.0)",1158
"POINT (378510.209 4656914.309 0.0)",1159
"POINT (378325.829 4656765.979 0.0)",1160
"POINT (378349.139 4656812.689 0.0)",1161
"POINT (378349.289 4656783.519 0.0)",1162
"POINT (378397.759 4656844.079 0.0)",1163
"POINT (378446.029 4656865.169 0.0)",1164
"POINT (378424.049 4656843.129 0.0)",1165
"POINT (378477.239 4656852.449 0.0)",1166
"POINT (378640.839 4656996.379 0.0)",1167
"POINT (378663.509 4657037.739 0.0)",1168
"POINT (378716.469 4657086.209 0.0)",1169
"POINT (378692.949 4657059.149 0.0)",1170
"POINT (378749.839 4657083.179 0.0)",1171
"POINT (379184.159 4657305.019 0.0)",1172
"POINT (379217.699 4657337.219 0.0)",1173
"POINT (379113.529 4657278.379 0.0)",1174
"POINT (379262.759 4657332.889 0.0)",1175
"POINT (379290.529 4657381.659 0.0)",1176
"POINT (379347.969 4657461.979 0.0)",1177
"POINT (379303.759 4657434.109 0.0)",1178
"POINT (378993.479 4657213.089 0.0)",1179
"POINT (379070.459 4657229.639 0.0)",1180
"POINT (378973.439 4657186.509 0.0)",1181
"POINT (378946.189 4657161.279 0.0)",1182
"POINT (378880.049 4657148.409 0.0)",1183
"POINT (378843.409 4657131.719 0.0)",1184
"POINT (378915.759 4657135.059 0.0)",1185
"POINT (378788.279 4657087.209 0.0)",1186
"POINT (378829.919 4657092.909 0.0)",1187
"POINT (379539.259 4657584.119 0.0)",1188
"POINT (379623.059 4657590.199 0.0)",1189
"POINT (379429.389 4657525.009 0.0)",1190
"POINT (379401.139 4657458.599 0.0)",1191
"POINT (379501.129 4657521.459 0.0)",1192
"POINT (379685.929 4657791.879 0.0)",1193
"POINT (379676.839 4657673.609 0.0)",1194
"POINT (379809.699 4657948.059 0.0)",1195
"POINT (379770.779 4657836.449 0.0)",1196
"POINT (379968.769 4658063.829 0.0)",1197
"POINT (380125.819 4658263.899 0.0)",1198
"POINT (380083.659 4658076.319 0.0)",1199
"POINT (380956.229 4658825.209 0.0)",1200
"POINT (381106.149 4658964.169 0.0)",1201
"POINT (381281.019 4658892.029 0.0)",1202
"POINT (381423.529 4658748.859 0.0)",1203
"POINT (381372.299 4658557.089 0.0)",1204
"POINT (381712.099 4658784.299 0.0)",1205
"POINT (380955.549 4658665.389 0.0)",1206
"POINT (382551.039 4658434.289 0.0)",1207
"POINT (382292.019 4658528.449 0.0)",1208
"POINT (381818.499 4658467.239 0.0)",1209
"POINT (382022.849 4658645.739 0.0)",1210
"POINT (380645.669 4658428.359 0.0)",1211
"POINT (380434.679 4658311.449 0.0)",1212
"POINT (380293.809 4658199.499 0.0)",1213
"POINT (380589.269 4658189.119 0.0)",1214
"POINT (378315.859 4656738.529 0.0)",1215
"POINT (378616.639 4656952.339 0.0)",1216
"POINT (378646.069 4656964.149 0.0)",1217
"POINT (378513.369 4656867.689 0.0)",1218
"POINT (378545.499 4656943.389 0.0)",1219
"POINT (378531.079 4656897.369 0.0)",1220
"POINT (378580.539 4656955.369 0.0)",1221
"POINT (378534.989 4656921.779 0.0)",1222
"POINT (378344.719 4656718.299 0.0)",1223
"POINT (378352.139 4656756.709 0.0)",1224
"POINT (378390.589 4656818.669 0.0)",1225
"POINT (378370.819 4656773.259 0.0)",1226
"POINT (378374.909 4656799.319 0.0)",1227
"POINT (378414.079 4656823.079 0.0)",1228
"POINT (378446.079 4656834.829 0.0)",1229
"POINT (378502.429 4656835.439 0.0)",1230
"POINT (378474.329 4656824.179 0.0)",1231
"POINT (378703.689 4656967.139 0.0)",1232
"POINT (378671.129 4657010.259 0.0)",1233
"POINT (378677.379 4656981.879 0.0)",1234
"POINT (378700.499 4657029.219 0.0)",1235
"POINT (378728.709 4657053.359 0.0)",1236
"POINT (378768.379 4657052.659 0.0)",1237
"POINT (379159.599 4657231.909 0.0)",1238
"POINT (379162.709 4657267.379 0.0)",1239
"POINT (379222.049 4657283.549 0.0)",1240
"POINT (379120.369 4657235.799 0.0)",1241
"POINT (379279.089 4657289.379 0.0)",1242
"POINT (379327.769 4657321.059 0.0)",1243
"POINT (379359.939 4657399.649 0.0)",1244
"POINT (379435.249 4657397.039 0.0)",1245
"POINT (379009.399 4657187.359 0.0)",1246
"POINT (379051.029 4657189.449 0.0)",1247
"POINT (379100.569 4657191.609 0.0)",1248
"POINT (378984.589 4657155.409 0.0)",1249
"POINT (378960.179 4657125.179 0.0)",1250
"POINT (378939.269 4657060.179 0.0)",1251
"POINT (378929.789 4657093.949 0.0)",1252
"POINT (378878.329 4657100.439 0.0)",1253
"POINT (378791.999 4657020.529 0.0)",1254
"POINT (378812.129 4657055.429 0.0)",1255
"POINT (379659.009 4657525.869 0.0)",1256
"POINT (379578.729 4657523.449 0.0)",1257
"POINT (379471.479 4657459.699 0.0)",1258
"POINT (379737.919 4657487.189 0.0)",1259
"POINT (379720.849 4657583.069 0.0)",1260
"POINT (379928.709 4657909.909 0.0)",1261
"POINT (379776.349 4657728.279 0.0)",1262
"POINT (379777.949 4657646.279 0.0)",1263
"POINT (379864.479 4657795.689 0.0)",1264
"POINT (380038.979 4657909.279 0.0)",1265
"POINT (380152.589 4657937.299 0.0)",1266
"POINT (380223.109 4658063.439 0.0)",1267
"POINT (381151.199 4658687.189 0.0)",1268
"POINT (381566.529 4658539.099 0.0)",1269
"POINT (380932.159 4658471.109 0.0)",1270
"POINT (382348.229 4658248.729 0.0)",1271
"POINT (382662.909 4658218.999 0.0)",1272
"POINT (382170.039 4658068.849 0.0)",1273
"POINT (382075.499 4658354.539 0.0)",1274
"POINT (380784.519 4658237.819 0.0)",1275
"POINT (380421.149 4658057.129 0.0)",1276
"POINT (378304.459 4656711.319 0.0)",1277
"POINT (378609.249 4656927.849 0.0)",1278
"POINT (378646.499 4656935.999 0.0)",1279
"POINT (378540.099 4656838.739 0.0)",1280
"POINT (378569.109 4656816.279 0.0)",1281
"POINT (378553.469 4656873.859 0.0)",1282
"POINT (378567.379 4656913.139 0.0)",1283
"POINT (378311.399 4656686.329 0.0)",1284
"POINT (378333.249 4656698.329 0.0)",1285
"POINT (378362.809 4656703.489 0.0)",1286
"POINT (378366.939 4656732.819 0.0)",1287
"POINT (378378.669 4656750.369 0.0)",1288
"POINT (378402.709 4656799.739 0.0)",1289
"POINT (378391.929 4656777.599 0.0)",1290
"POINT (378426.319 4656809.089 0.0)",1291
"POINT (378447.409 4656806.139 0.0)",1292
"POINT (378473.689 4656795.729 0.0)",1293
"POINT (378541.169 4656811.789 0.0)",1294
"POINT (378496.879 4656815.689 0.0)",1295
"POINT (378706.829 4656996.659 0.0)",1296
"POINT (378679.559 4656951.849 0.0)",1297
"POINT (378744.319 4657015.269 0.0)",1298
"POINT (379196.919 4657229.139 0.0)",1299
"POINT (379264.409 4657222.789 0.0)",1300
"POINT (379158.409 4657195.339 0.0)",1301
"POINT (379323.659 4657249.789 0.0)",1302
"POINT (379372.079 4657281.219 0.0)",1303
"POINT (379401.169 4657333.009 0.0)",1304
"POINT (379466.209 4657339.449 0.0)",1305
"POINT (379511.559 4657391.819 0.0)",1306
"POINT (379131.359 4657149.099 0.0)",1307
"POINT (379029.769 4657153.279 0.0)",1308
"POINT (379077.269 4657152.869 0.0)",1309
"POINT (379005.049 4657120.729 0.0)",1310
"POINT (378996.859 4657041.819 0.0)",1311
"POINT (378977.529 4657079.769 0.0)",1312
"POINT (378903.369 4657060.219 0.0)",1313
"POINT (378856.889 4657058.629 0.0)",1314
"POINT (378838.409 4657017.029 0.0)",1315
"POINT (379641.219 4657455.889 0.0)",1316
"POINT (379546.149 4657450.479 0.0)",1317
"POINT (379863.239 4657420.709 0.0)",1318
"POINT (379823.489 4657562.119 0.0)",1319
"POINT (379986.169 4657766.469 0.0)",1320
"POINT (379891.599 4657649.869 0.0)",1321
"POINT (380154.819 4657759.559 0.0)",1322
"POINT (380276.169 4657884.889 0.0)",1323
"POINT (380925.079 4658035.539 0.0)",1324
"POINT (381202.109 4658429.549 0.0)",1325
"POINT (381452.509 4658361.819 0.0)",1326
"POINT (381663.619 4658293.479 0.0)",1327
"POINT (381052.829 4658222.479 0.0)",1328
"POINT (382490.999 4657972.999 0.0)",1329
"POINT (381899.169 4658173.579 0.0)",1330
"POINT (380682.539 4657983.929 0.0)",1331
"POINT (380465.639 4657819.189 0.0)",1332
"POINT (380854.559 4657812.499 0.0)",1333
"POINT (378289.729 4656685.339 0.0)",1334
"POINT (378603.139 4656903.779 0.0)",1335
"POINT (378641.289 4656906.449 0.0)",1336
"POINT (378681.929 4656917.379 0.0)",1337
"POINT (378571.009 4656851.849 0.0)",1338
"POINT (378590.059 4656878.079 0.0)",1339
"POINT (378330.659 4656674.259 0.0)",1340
"POINT (378349.739 4656683.289 0.0)",1341
"POINT (378390.619 4656713.349 0.0)",1342
"POINT (378407.679 4656756.819 0.0)",1343
"POINT (378397.679 4656743.009 0.0)",1344
"POINT (378419.139 4656780.519 0.0)",1345
"POINT (378448.929 4656784.049 0.0)",1346
"POINT (378516.139 4656808.429 0.0)",1347
"POINT (378503.009 4656779.299 0.0)",1348
"POINT (378738.429 4656968.469 0.0)",1349
"POINT (378707.189 4656895.589 0.0)",1350
"POINT (378709.959 4656937.219 0.0)",1351
"POINT (378777.459 4656977.929 0.0)",1352
"POINT (379216.139 4657181.969 0.0)",1353
"POINT (379168.369 4657095.359 0.0)",1354
"POINT (379180.569 4657150.539 0.0)",1355
"POINT (379321.579 4657179.899 0.0)",1356
"POINT (379269.919 4657156.529 0.0)",1357
"POINT (379381.949 4657212.379 0.0)",1358
"POINT (379442.739 4657270.799 0.0)",1359
"POINT (379527.039 4657305.449 0.0)",1360
"POINT (379104.859 4657102.789 0.0)",1361
"POINT (379054.329 4657116.369 0.0)",1362
"POINT (379026.499 4657073.539 0.0)",1363
"POINT (378961.409 4657033.279 0.0)",1364
"POINT (378924.269 4657033.689 0.0)",1365
"POINT (378884.469 4657013.669 0.0)",1366
"POINT (378893.249 4656965.869 0.0)",1367
"POINT (378856.739 4656981.549 0.0)",1368
"POINT (378818.779 4656976.319 0.0)",1369
"POINT (379604.289 4657359.169 0.0)",1370
"POINT (379726.249 4657380.999 0.0)",1371
"POINT (379931.509 4657528.519 0.0)",1372
"POINT (380056.619 4657599.579 0.0)",1373
"POINT (380214.249 4657579.949 0.0)",1374
"POINT (380334.549 4657698.319 0.0)",1375
"POINT (381035.959 4657859.899 0.0)",1376
"POINT (381694.229 4658029.969 0.0)",1377
"POINT (381305.909 4658172.289 0.0)",1378
"POINT (381512.699 4658155.549 0.0)",1379
"POINT (381153.269 4658002.659 0.0)",1380
"POINT (382318.999 4657726.999 0.0)",1381
"POINT (381973.119 4657827.399 0.0)",1382
"POINT (380455.539 4657656.339 0.0)",1383
"POINT (381208.929 4657460.569 0.0)",1384
"POINT (381013.009 4657690.759 0.0)",1385
"POINT (380646.539 4657711.019 0.0)",1386
"POINT (380819.789 4657642.259 0.0)",1387
"POINT (378274.179 4656659.839 0.0)",1388
"POINT (378290.049 4656636.269 0.0)",1389
"POINT (378304.729 4656661.139 0.0)",1390
"POINT (378332.229 4656648.959 0.0)",1391
"POINT (378633.109 4656871.739 0.0)",1392
"POINT (378672.379 4656880.239 0.0)",1393
"POINT (378600.819 4656844.989 0.0)",1394
"POINT (378633.349 4656835.959 0.0)",1395
"POINT (378358.099 4656660.679 0.0)",1396
"POINT (378375.439 4656684.569 0.0)",1397
"POINT (378419.749 4656734.459 0.0)",1398
"POINT (378422.809 4656709.059 0.0)",1399
"POINT (378438.869 4656754.929 0.0)",1400
"POINT (378470.519 4656762.899 0.0)",1401
"POINT (378539.349 4656783.729 0.0)",1402
"POINT (378491.669 4656754.129 0.0)",1403
"POINT (378732.699 4656866.719 0.0)",1404
"POINT (378766.039 4656938.679 0.0)",1405
"POINT (378741.999 4656919.589 0.0)",1406
"POINT (378801.349 4656935.719 0.0)",1407
"POINT (379235.089 4657120.679 0.0)",1408
"POINT (379307.049 4657103.419 0.0)",1409
"POINT (379382.459 4657134.479 0.0)",1410
"POINT (379443.839 4657184.239 0.0)",1411
